cs,tt
42439583,343.0
42439583,371.0
42439583,287.0
42439583,251.0
42439583,276.0
42439583,189.0
42439583,29.0
42439583,74.0
42439583,160.0
42439583,196.0
42439583,387.0
42439583,473.0
42439583,314.0
42439583,484.0
42439583,467.0
42439583,475.0
42439583,453.0
42439583,298.0
42439583,364.0
42439583,72.0
42439583,157.0
42439583,210.0
42439583,360.0
42439583,380.0
42439583,405.0
42439583,241.0
42439583,179.0
42439583,432.0
42439583,176.0
42439583,421.0
42439583,159.0
42439583,131.0
42439583,141.0
42439583,247.0
42439583,411.0
42439583,219.0
42439583,178.0
42439583,456.0
42439583,275.0
42439583,517.0
42439583,251.0
42439583,267.0
42439583,250.0
42439583,562.0
42439583,601.0
42439583,611.0
42439583,415.0
42439583,173.0
42439583,206.0
42439583,318.0
42439583,197.0
42439583,44.0
42439583,254.0
42439583,148.0
42439583,346.0
42439583,257.0
42439583,373.0
42439583,342.0
42439583,223.0
42439583,196.0
42439583,213.0
42439583,128.0
42439583,235.0
42439583,483.0
42439583,470.0
42439583,572.0
42439583,344.0
42439583,383.0
42439583,271.0
42439583,407.0
42439583,452.0
42439583,477.0
42439583,480.0
42439583,498.0
42439583,322.0
42439583,463.0
42439583,426.0
42439583,411.0
42439583,314.0
42439583,395.0
42439583,379.0
42439583,368.0
42439583,382.0
42439583,353.0
42439583,326.0
42439583,222.0
42439583,245.0
42439583,259.0
42439583,268.0
42439583,312.0
42439583,383.0
42439583,354.0
42439583,240.0
42439583,280.0
42439583,449.0
42439583,470.0
42439583,499.0
42439583,550.0
42439583,523.0
42439583,549.0
42439583,354.0
42439583,308.0
42439583,649.0
42439583,534.0
42439583,443.0
42439583,542.0
42439583,380.0
42439583,402.0
42439583,337.0
42439583,354.0
42439583,342.0
42439583,335.0
42439583,430.0
42439583,440.0
42439583,166.0
42439583,367.0
42439583,193.0
42439583,343.0
42439583,290.0
42439583,218.0
42439583,86.0
42439583,58.0
42439583,0.0
42439583,393.0
42439583,506.0
42439583,327.0
42439583,171.0
42439583,426.0
42439583,152.0
42439583,429.0
42439583,120.0
42439583,108.0
42439583,208.0
42439583,196.0
42439583,474.0
42439583,415.0
42439583,443.0
42439583,455.0
42439583,477.0
42439583,400.0
42439583,377.0
42439583,446.0
42439583,387.0
42439583,473.0
42439583,398.0
42439583,537.0
42439583,372.0
42431467,406.0
42431467,328.0
42431467,461.0
42431467,350.0
42431467,534.0
42431467,254.0
42431467,344.0
42431467,515.0
42431467,541.0
42431467,394.0
42431467,176.0
42431467,368.0
42431467,517.0
42431467,295.0
42431467,92.0
42431467,258.0
42431467,337.0
42431467,489.0
42431467,544.0
42431467,420.0
42431467,594.0
42431467,451.0
42431467,380.0
42431467,540.0
42431467,532.0
42431467,546.0
42431467,573.0
42431467,350.0
42431467,378.0
42431467,325.0
42431467,413.0
42431467,237.0
42431467,266.0
42431467,559.0
42431467,414.0
42431467,311.0
42431467,563.0
42431467,708.0
42431467,509.0
42431467,453.0
42431467,407.0
42431467,374.0
42431467,468.0
42431467,670.0
42431467,456.0
42431467,432.0
42431467,87.0
42431467,479.0
42431467,371.0
42431467,294.0
42431467,239.0
42431467,431.0
42431467,486.0
42431467,521.0
42431467,381.0
42431467,488.0
42431467,461.0
42431467,415.0
42431467,460.0
42431467,315.0
42431467,513.0
42431467,548.0
42431467,400.0
42431467,598.0
42431467,636.0
42431467,366.0
42431467,356.0
42431467,154.0
42431467,248.0
42431467,567.0
42431467,330.0
42431467,528.0
42431467,629.0
42431467,415.0
42431467,650.0
42431467,345.0
42431467,1080.0
42431467,1250.0
42431467,470.0
42431467,610.0
42431467,488.0
42431467,519.0
42431467,1017.0
42431467,637.0
42431467,470.0
42431467,321.0
42431467,567.0
42431467,310.0
42431467,371.0
42431467,398.0
42431467,425.0
42431467,452.0
42431467,595.0
42431467,463.0
42431467,485.0
42431467,552.0
42431467,539.0
42431467,494.0
42431467,1009.0
42431467,617.0
42431467,390.0
42431467,433.0
42431467,288.0
42431467,267.0
42431467,125.0
42431467,211.0
42431467,396.0
42431467,434.0
42431467,293.0
42431467,345.0
42431467,514.0
42431467,962.0
42431467,252.0
42431467,553.0
42431467,378.0
42431467,170.0
42431467,1255.0
42431467,692.0
42431467,481.0
42431467,437.0
42431467,426.0
42431467,566.0
42431467,30.0
42431467,465.0
42431467,496.0
42431467,374.0
42431467,369.0
42431467,296.0
42431467,212.0
42431467,316.0
42431467,576.0
42431467,403.0
42431467,497.0
42431467,185.0
42431467,281.0
42431467,545.0
42431467,643.0
42431467,486.0
42431467,421.0
42431467,342.0
42431467,346.0
42431467,517.0
42431467,367.0
42431467,606.0
42431467,317.0
42431467,287.0
42431467,582.0
42431467,338.0
42431467,398.0
42431467,452.0
42431467,208.0
42431467,517.0
42431467,0.0
42431467,714.0
42431467,59.0
42431467,439.0
42431467,728.0
42431467,1336.0
42431467,582.0
42431467,370.0
42431467,650.0
42431467,665.0
42433243,1425.0
42433243,115.0
42433243,116.0
42433243,122.0
42433243,195.0
42433243,168.0
42433243,144.0
42433243,110.0
42433243,76.0
42433243,215.0
42433243,54.0
42433243,106.0
42433243,50.0
42433243,33.0
42433243,11.0
42433243,145.0
42433243,237.0
42433243,54.0
42433243,94.0
42433243,1624.0
42433243,152.0
42433243,33.0
42433243,140.0
42433243,77.0
42433243,114.0
42433243,94.0
42433243,192.0
42433243,146.0
42433243,41.0
42433243,201.0
42433243,180.0
42433243,276.0
42433243,0.0
42433243,737.0
42433243,172.0
42433243,60.0
42433243,210.0
42433243,191.0
42433243,230.0
42433243,170.0
42433243,90.0
42433243,168.0
42433243,135.0
42433243,544.0
42435237,528.0
42435237,433.0
42435237,173.0
42435237,193.0
42435237,402.0
42435237,347.0
42435237,0.0
42435237,79.0
42435237,253.0
42435237,127.0
42435237,92.0
42435237,60.0
42435237,322.0
42435237,445.0
42435237,163.0
42435237,30.0
42435237,455.0
42435237,176.0
42435237,207.0
42435237,126.0
42435237,195.0
42435237,189.0
42435237,420.0
42436779,226.0
42436779,141.0
42436779,290.0
42436779,114.0
42436779,196.0
42436779,304.0
42436779,272.0
42436779,205.0
42436779,207.0
42436779,140.0
42436779,285.0
42436779,112.0
42436779,298.0
42436779,313.0
42436779,324.0
42436779,169.0
42436779,223.0
42436779,167.0
42436779,84.0
42436779,141.0
42436779,313.0
42436779,253.0
42436779,210.0
42436779,271.0
42436779,283.0
42436779,224.0
42436779,227.0
42436779,204.0
42436779,199.0
42436779,140.0
42436779,232.0
42436779,142.0
42436779,176.0
42436779,270.0
42436779,237.0
42436779,214.0
42436779,227.0
42436779,113.0
42436779,0.0
42436779,201.0
42436779,173.0
42436779,144.0
42436779,175.0
42436779,59.0
42436779,169.0
42436779,415.0
42436779,359.0
42436779,118.0
42436779,138.0
42436779,171.0
42436779,185.0
42436779,244.0
42436779,109.0
42436779,332.0
42436779,338.0
42436779,110.0
42436779,202.0
42436779,137.0
42436779,52.0
42436779,321.0
42436779,191.0
42436779,393.0
42436779,225.0
42436779,243.0
42436779,222.0
42436779,365.0
42436779,341.0
42436779,338.0
42436779,28.0
42436779,170.0
42436779,195.0
42436779,205.0
42436779,312.0
42436779,388.0
42436779,86.0
42428468,332.0
42428468,314.0
42428468,232.0
42428468,255.0
42428468,352.0
42428468,29.0
42428468,186.0
42428468,85.0
42428468,57.0
42428468,114.0
42428468,85.0
42428468,104.0
42428468,221.0
42428468,213.0
42428468,423.0
42428468,238.0
42428468,113.0
42428468,488.0
42428468,358.0
42428468,251.0
42428468,177.0
42428468,265.0
42428468,390.0
42428468,295.0
42428468,260.0
42428468,204.0
42428468,234.0
42428468,113.0
42428468,171.0
42428468,142.0
42428468,142.0
42428468,0.0
42428468,76.0
42428468,24.0
42428468,49.0
42428468,286.0
42428468,223.0
42428468,76.0
42428468,192.0
42428468,316.0
42428468,177.0
42428468,258.0
42428468,104.0
42428468,68.0
42428468,379.0
42428468,320.0
42428468,158.0
42428468,150.0
42428468,223.0
42428468,155.0
42428468,301.0
42428468,257.0
42428468,192.0
42428468,164.0
42428468,356.0
42428468,285.0
42428468,363.0
42428468,149.0
42428468,316.0
42428468,201.0
42428468,121.0
42428468,227.0
42428468,131.0
42428468,258.0
42428468,284.0
42428468,301.0
42428468,316.0
42428468,205.0
42428468,126.0
42428468,364.0
42428468,253.0
42428468,164.0
42428468,387.0
42428468,137.0
42428468,273.0
42428468,301.0
42432444,407.0
42432444,342.0
42432444,267.0
42432444,284.0
42432444,191.0
42432444,107.0
42432444,383.0
42432444,194.0
42432444,357.0
42432444,674.0
42432444,155.0
42432444,278.0
42432444,404.0
42432444,119.0
42432444,81.0
42432444,165.0
42432444,147.0
42432444,106.0
42432444,392.0
42432444,220.0
42432444,352.0
42432444,238.0
42432444,215.0
42432444,390.0
42432444,430.0
42432444,699.0
42432444,705.0
42432444,826.0
42432444,327.0
42432444,309.0
42432444,252.0
42432444,319.0
42432444,280.0
42432444,357.0
42432444,378.0
42432444,358.0
42432444,431.0
42432444,482.0
42432444,267.0
42432444,252.0
42432444,229.0
42432444,365.0
42432444,371.0
42432444,422.0
42432444,185.0
42432444,537.0
42432444,140.0
42432444,233.0
42432444,234.0
42432444,262.0
42432444,247.0
42432444,428.0
42432444,211.0
42432444,371.0
42432444,991.0
42432444,496.0
42432444,23.0
42432444,290.0
42432444,265.0
42432444,45.0
42432444,317.0
42432444,66.0
42432444,424.0
42432444,479.0
42432444,539.0
42432444,401.0
42432444,478.0
42432444,569.0
42432444,507.0
42432444,420.0
42432444,450.0
42432444,362.0
42432444,233.0
42432444,855.0
42432444,594.0
42432444,329.0
42432444,261.0
42432444,342.0
42432444,263.0
42432444,862.0
42432444,284.0
42432444,160.0
42432444,192.0
42432444,222.0
42432444,289.0
42432444,186.0
42432444,412.0
42432444,768.0
42432444,429.0
42432444,421.0
42432444,352.0
42432444,272.0
42432444,336.0
42432444,223.0
42432444,309.0
42432444,215.0
42432444,348.0
42432444,283.0
42432444,117.0
42432444,309.0
42432444,217.0
42432444,269.0
42432444,269.0
42432444,333.0
42432444,371.0
42432444,290.0
42432444,321.0
42432444,256.0
42432444,228.0
42432444,177.0
42432444,129.0
42432444,195.0
42432444,205.0
42432444,127.0
42432444,112.0
42432444,173.0
42432444,86.0
42432444,87.0
42432444,121.0
42432444,99.0
42432444,255.0
42432444,248.0
42432444,727.0
42432444,380.0
42432444,360.0
42432444,202.0
42432444,340.0
42432444,207.0
42432444,137.0
42432444,223.0
42432444,137.0
42432444,184.0
42432444,311.0
42432444,296.0
42432444,427.0
42432444,442.0
42432444,316.0
42432444,413.0
42432444,472.0
42432444,384.0
42432444,641.0
42432444,239.0
42432444,371.0
42432444,507.0
42432444,336.0
42432444,414.0
42432444,296.0
42432444,252.0
42432444,337.0
42432444,221.0
42432444,267.0
42432444,316.0
42432444,345.0
42432444,338.0
42432444,820.0
42432444,346.0
42432444,313.0
42432444,364.0
42432444,378.0
42432444,233.0
42432444,163.0
42432444,0.0
42432444,488.0
42432444,196.0
42432444,549.0
42432444,101.0
42432444,431.0
42432444,514.0
42432444,148.0
42432444,227.0
42432444,332.0
42432444,778.0
42432444,362.0
42432444,166.0
42432444,373.0
42432444,249.0
42432444,365.0
42432444,607.0
42432444,540.0
42432444,292.0
42432444,308.0
42432444,230.0
42432444,380.0
42432444,382.0
42432444,756.0
42432444,300.0
42432444,301.0
42432444,367.0
42432444,316.0
42434271,190.0
42434271,230.0
42434271,188.0
42434271,131.0
42434271,339.0
42434271,471.0
42434271,183.0
42434271,185.0
42434271,128.0
42434271,376.0
42434271,373.0
42434271,220.0
42434271,319.0
42434271,404.0
42434271,233.0
42434271,417.0
42434271,460.0
42434271,292.0
42434271,376.0
42434271,434.0
42434271,633.0
42434271,227.0
42434271,319.0
42434271,288.0
42434271,347.0
42434271,480.0
42434271,162.0
42434271,368.0
42434271,265.0
42434271,250.0
42434271,157.0
42434271,0.0
42434271,596.0
42434271,101.0
42434271,420.0
42434271,462.0
42434271,254.0
42434271,238.0
42434271,393.0
42434271,210.0
42434271,400.0
42434271,158.0
42444916,331.0
